Symbol,Company Name,Industry,Market Cap
CDTX,Cidara Therapeutics,Biotechnology,97019156
CDW,CDW Corporation,Information Technology Services,25417730240
CDXC,ChromaDex,Biotechnology,105522279
CDXS,Codexis,Biotechnology,271700816
CDZI,Cadiz,Utilities - Regulated Water,317420680
CE,Celanese,Chemicals,12153069500
CEAD,CEA Industries,Farm & Heavy Construction Machinery,6663005
CECO,CECO Environmental,Pollution & Treatment Controls,459505665
CEG,Constellation Energy,Utilities - Renewable,25158116356
CEI,Camber Energy,Oil & Gas E&P,37107066
CEIX,CONSOL Energy,Thermal Coal,2048676725
CELC,Celcuity,Biotechnology,209302710
CELH,Celsius Holdings,Beverages - Non-Alcoholic,6602162539
CELL,PhenomeX,Biotechnology,65383845
CELU,Celularity,Biotechnology,110453897
CELZ,Creative Medical Technology Holdings,Biotechnology,12316675
CEMI,Chembio Diagnostics,Diagnostics & Research,15792137
CENN,Cenntro Electric Group,Auto Manufacturers,104601592
CENT,Central Garden & Pet Company,Packaged Foods,2074486927
CENTA,Central Garden & Pet Company,Packaged Foods,2083412577
CENX,Century Aluminum Company,Aluminum,859536440
CEPU,Central Puerto,Utilities - Regulated Electric,934555000
CEQP,Crestwood Equity Partners LP,Oil & Gas Midstream,2668566160
CERE,Cerevel Therapeutics Holdings,Biotechnology,3838096304
CERS,Cerus,Medical Devices,495554220
CERT,Certara,Health Information Services,3683479800
CET,Central Securities,Asset Management,974250154
CETU,Cetus Capital Acquisition,Shell Companies,75437372
CETX,Cemtrex,Software - Infrastructure,7967306
CEVA,"CEVA, Inc.",Semiconductors,662906960
CF,CF Industries Holdings,Agricultural Inputs,15101756440
CFB,CrossFirst Bankshares,Banks - Regional,488389800
CFBK,CF Bankshares,Banks - Regional,122822701
CFFE,CF Acquisition Corp. VIII,Shell Companies,88435832
CFFI,C&F Financial,Banks - Regional,191028945
CFFN,Capitol Federal Financial,Banks - Regional,918978696
CFFS,CF Acquisition Corp. VII,Shell Companies,240534250
CFG,Citizens Financial Group,Banks - Regional,14228998185
CFIV,CF Acquisition Corp. IV,Shell Companies,527340000
CFLT,Confluent,Software - Infrastructure,7097749327
CFMS,Conformis,Medical Devices,12068045
CFR,Cullen/Frost Bankers,Banks - Regional,6683391736
CFRX,ContraFect,Biotechnology,1581578
CFSB,CFSB Bancorp,Banks - Regional,49238382
CG,The Carlyle Group,Asset Management,10828231108
CGA,China Green Agriculture,Agricultural Inputs,55129308
CGAU,Centerra Gold,Gold,1633711470
CGBD,Carlyle Secured Lending,Asset Management,684556176
CGC,Canopy Growth,Drug Manufacturers - Specialty & Generic,779214308
CGEM,Cullinan Oncology,Biotechnology,390520089
CGEN,Compugen,Biotechnology,53105880
CGNT,Cognyte Software,Software - Infrastructure,292777468
CGNX,Cognex,Scientific & Technical Instruments,8354659880
CGRN,Capstone Green Energy,Specialty Industrial Machinery,23118228
CGTX,Cognition Therapeutics,Biotechnology,51800655
CHAA,Catcha Investment,Shell Companies,99285859
CHCI,Comstock Holding Companies,Real Estate - Diversified,44022089
CHCO,City Holding Company,Banks - Regional,1395453024
CHCT,Community Healthcare Trust,REIT - Healthcare Facilities,960757728
CHD,Church & Dwight Co.,Household & Personal Products,21906646080
CHDN,Churchill Downs,Gambling,9494252480
CHE,Chemed,Medical Care Facilities,8339545440
CHEA,Chenghe Acquisition Co.,Shell Companies,151225000
CHEF,The Chefs' Warehouse,Food Distribution,1316263936
CHEK,Check-Cap,Diagnostics & Research,7893437
CHGG,Chegg,Education & Training Services,2122276939
CHH,Choice Hotels International,Lodging,6183701020
CHK,Chesapeake Energy,Oil & Gas E&P,10649616000
CHKP,Check Point Software Technologies,Software - Infrastructure,16657089020
CHMG,Chemung Financial,Banks - Regional,194651870
CHMI,Cherry Hill Mortgage Investment,REIT - Mortgage,133204835
CHNR,China Natural Resources,Waste Management,18754230
CHPT,ChargePoint Holdings,Specialty Retail,3077328470
CHRD,Chord Energy,Oil & Gas E&P,5946572040
CHRS,Coherus BioSciences,Biotechnology,612995460
CHRW,C.H. Robinson Worldwide,Integrated Freight & Logistics,11034813510
CHS,Chico's FAS,Apparel Retail,659013500
CHSN,Chanson International Holding,Restaurants,15045000
CHT,Chunghwa Telecom Co.,Telecom Services,31355613870
CHTR,Charter Communications,Telecom Services,52402038026
CHUY,Chuy's Holdings,Restaurants,642535740
CHWY,Chewy,Internet Retail,14682673456
CHX,ChampionX,Oil & Gas Equipment & Services,5604304220
CI,Cigna,Healthcare Plans,77457293324
CIA,Citizens,Insurance - Life,134069869
CIB,Bancolombia,Banks - Regional,7125573077
CIDM,Cinedigm,Entertainment,78137840
CIEN,Ciena,Communication Equipment,7659366000
CIFR,Cipher Mining,Capital Markets,585990341
CIG,Companhia Energética de Minas Gerais,Utilities - Diversified,6476041287
CIGI,Colliers International Group,Real Estate Services,4258449964
CIH,China Index Holdings,Software - Application,85904130
CIIG,CIIG Capital Partners II,Shell Companies,334218731
CIM,Chimera Investment,REIT - Mortgage,1277366814
CINF,Cincinnati Financial,Insurance - Property & Casualty,17356945680
CING,Cingulate,Biotechnology,11298091
CINT,CI&T Inc,Software - Infrastructure,648997915
CIO,City Office REIT,REIT - Office,251213165
CION,CION Investment,Asset Management,548524475
CIR,CIRCOR International,Specialty Industrial Machinery,608922470
CISO,Cerberus Cyber Sentinel,Software - Infrastructure,36277614
CITE,Cartica Acquisition,Shell Companies,303600000
CIVB,Civista Bancshares,Banks - Regional,253291086
CIVI,Civitas Resources,Oil & Gas E&P,5837676813
CIX,CompX International,Security & Protection Services,225221760
CIZN,Citizens Holding Company,Banks - Regional,69531695
CJJD,China Jo-Jo Drugstores,Pharmaceutical Retailers,74650561
CKPT,Checkpoint Therapeutics,Biotechnology,31050792
CKX,CKX Lands,Oil & Gas E&P,19507368
CL,Colgate-Palmolive Company,Household & Personal Products,63284093683
CLAR,Clarus,Leisure,367399376
CLAY,Chavant Capital Acquisition,Shell Companies,32483330
CLB,Core Laboratories,Oil & Gas Equipment & Services,1080509780
CLBK,Columbia Financial,Banks - Regional,2004910050
CLBR,Colombier Acquisition,Shell Companies,218643750
CLBT,Cellebrite DI,Software - Infrastructure,1062034355
CLCO,Cool Company,Marine Shipping,
CLDT,Chatham Lodging Trust,REIT - Hotel & Motel,504157800
CLDX,Celldex Therapeutics,Biotechnology,1461534912
CLEU,China Liberal Education Holdings,Education & Training Services,18958980
CLF,Cleveland-Cliffs,Steel,9286369674
CLFD,Clearfield,Communication Equipment,696448896
CLGN,CollPlant Biotechnologies,Biotechnology,84010615
CLH,Clean Harbors,Waste Management,7618189991
CLIN,Clean Earth Acquisitions,Shell Companies,325665154
CLIR,ClearSign Technologies,Pollution & Treatment Controls,37449700
CLLS,Cellectis,Biotechnology,113948430
CLMB,Climb Global Solutions,Electronics & Computer Distribution,239066285
CLMT,"Calumet Specialty Products Partners,",Oil & Gas E&P,1326072638
CLNE,Clean Energy Fuels,Oil & Gas Refining & Marketing,1000856920
CLNN,Clene,Biotechnology,85244280
CLOE,Clover Leaf Capital,Shell Companies,204562770
CLOV,Clover Health Investments,Healthcare Plans,386658762
CLPR,Clipper Realty,REIT - Residential,245807486
CLPS,CLPS Incorporation,Information Technology Services,26005248
CLPT,ClearPoint Neuro,Medical Devices,232557885
CLRB,Cellectar Biosciences,Biotechnology,13539309
CLRC,ClimateRock,Shell Companies,103703160
CLRO,ClearOne,Communication Equipment,30419802
CLS,Celestica,Electronic Components,1511526160
CLSD,Clearside Biomedical,Biotechnology,68114373
CLSK,CleanSpark,Software - Application,254256841
CLST,Catalyst Bancorp,Banks - Regional,59406700
CLVR,Clever Leaves Holdings,Drug Manufacturers - Specialty & Generic,14242208
CLVT,Clarivate,Information Technology Services,6073149766
CLW,Clearwater Paper,Paper & Paper Products,550304280
CLWT,Euro Tech Holdings Company,Pollution & Treatment Controls,10670339
CLX,The Clorox Company,Household & Personal Products,19421835750
CLXT,Calyxt,Packaged Foods,14174681
CM,Canadian Imperial Bank of Commerce,Banks - Diversified,39136919507
CMA,Comerica,Banks - Regional,5669568540
CMAX,CareMax,Health Information Services,311732400
CMBM,Cambium Networks,Communication Equipment,451636976
CMC,Commercial Metals Company,Steel,5539634100
CMCA,Capitalworks Emerging Markets Acquisition,Shell Companies,300149990
CMCL,Caledonia Mining Corporation,Gold,[phone]
CMCM,Cheetah Mobile,Internet Content & Information,68758008
CMCO,Columbus McKinnon,Farm & Heavy Construction Machinery,1007888024
CMCSA,Comcast,Telecom Services,158336797389
CMCT,Creative Media & Community Trust,REIT - Office,95953938
CME,CME Group,Financial Data & Stock Exchanges,68976547600
CMG,Chipotle Mexican Grill,Restaurants,46840219786
CMI,Cummins,Specialty Industrial Machinery,32953342800
CMLS,Cumulus Media,Broadcasting,64083912
CMMB,Chemomab Therapeutics,Biotechnology,17900676
CMND,Clearmind Medicine,Biotechnology,3029350
CMP,Compass Minerals International,Other Industrial Metals & Mining,1324196892
CMPO,CompoSecure,Metal Fabrication,611391181
CMPR,Cimpress,Advertising Agencies,1150453664
CMPS,COMPASS Pathways,Medical Care Facilities,458512648
CMPX,Compass Therapeutics,Biotechnology,402292260
CMRA,Comera Life Sciences Holdings,Biotechnology,16985736
CMRE,Costamare,Marine Shipping,1182693040
CMRX,Chimerix,Biotechnology,105928320
CMS,CMS Energy,Utilities - Regulated Electric,17919098880
CMT,Core Molding Technologies,Specialty Chemicals,173317277
CMTG,Claros Mortgage Trust,REIT - Mortgage,1627911680
CMTL,Comtech Telecommunications,Communication Equipment,317091182
CNA,CNA Financial,Insurance - Property & Casualty,10619426560
CNC,Centene,Healthcare Plans,36996028150
CNDA,Concord Acquisition Corp II,Shell Companies,355373820
CNDB,Concord Acquisition Corp III,Shell Companies,448931229
CNDT,Conduent,Information Technology Services,746941680
CNET,ZW Data Action Technologies,Advertising Agencies,11321553
CNEY,CN Energy Group.,Specialty Chemicals,9406191
CNF,CNFinance Holdings,Mortgage Finance,183114474
CNFR,Conifer Holdings,Insurance - Property & Casualty,21133334
CNGL,Canna-Global Acquisition,Shell Companies,94437983
CNHI,CNH Industrial,Farm & Heavy Construction Machinery,19305220408
CNI,Canadian National Railway Company,Railroads,80613703178
CNK,Cinemark Holdings,Entertainment,1985450390
CNM,Core & Main,Industrial Distribution,6074351237
CNMD,CONMED,Medical Devices,3299120098
CNNE,Cannae Holdings,Restaurants,1406956410
CNO,CNO Financial Group,Insurance - Life,2542026240
CNOB,ConnectOne Bancorp,Banks - Regional,644818617
CNP,CenterPoint Energy,Utilities - Regulated Electric,19352862255
CNQ,Canadian Natural Resources,Oil & Gas E&P,65629407821
CNS,Cohen & Steers,Asset Management,3035217136
CNSL,Consolidated Communications Holdings,Telecom Services,316516800
CNSP,CNS Pharmaceuticals,Biotechnology,1516123
CNTA,Centessa Pharmaceuticals,Biotechnology,349457216
CNTB,Connect Biopharma Holdings,Biotechnology,61617696
CNTG,Centogene,Diagnostics & Research,18415488
CNTX,Context Therapeutics,Biotechnology,9451931
CNTY,Century Casinos,Resorts & Casinos,215665010
CNX,CNX Resources,Oil & Gas E&P,2788086067
CNXA,Connexa Sports Technologies,Leisure,2032355
CNXC,Concentrix,Information Technology Services,5814760104
CNXN,PC Connection,Electronics & Computer Distribution,1175802992
CO,Global Cord Blood,Diagnostics & Research,400084454
COCO,The Vita Coco Company,Beverages - Non-Alcoholic,1199420780
COCP,Cocrystal Pharma,Biotechnology,25610507
CODA,Coda Octopus Group,Aerospace & Defense,87941196
CODI,Compass Diversified,Conglomerates,1360298943
CODX,Co-Diagnostics,Medical Devices,49476160
COE,China Online Education Group,Education & Training Services,31140560
COEP,Coeptis Therapeutics,Biotechnology,27301962
COF,Capital One Financial,Credit Services,36596161284
COFS,ChoiceOne Financial Services,Banks - Regional,193171331
COGT,Cogent Biosciences,Biotechnology,688975980
COHN,Cohen & Company,Capital Markets,12593500
COHR,Coherent,Scientific & Technical Instruments,4439474426
COHU,"Cohu, Inc.",Semiconductor Equipment & Materials,1699270636
COIN,Coinbase Global,Software - Application,15703196838
COKE,Coca-Cola Consolidated,Beverages - Non-Alcoholic,4977429390
COLB,Columbia Banking System,Banks - Regional,4579483294
COLD,Americold Realty Trust,REIT - Industrial,7641015840
COLL,Collegium Pharmaceutical,Drug Manufacturers - Specialty & Generic,752190528
COLM,Columbia Sportswear Company,Apparel Manufacturing,5457905838
COMM,CommScope Holding Company,Communication Equipment,1159900954
COMP,Compass,Software - Application,1340579807
COMS,COMSovereign Holding,Telecom Services,6279554
CONN,Conn's,Specialty Retail,129623208
CONX,CONX Corp.,Shell Companies,277252248
COO,The Cooper Companies,Medical Instruments & Supplies,18441041416
COOK,Traeger,"Furnishings, Fixtures & Appliances",457450930
COOL,Corner Growth Acquisition,Shell Companies,112921226
COOP,Mr. Cooper Group,Mortgage Finance,3018666000
COP,ConocoPhillips,Oil & Gas E&P,130313449518
CORR,CorEnergy Infrastructure Trust,REIT - Diversified,19407553
CORS,Corsair Partnering,Shell Companies,303096445
CORT,Corcept Therapeutics,Biotechnology,2345724260
COSM,Cosmos Health,Drug Manufacturers - Specialty & Generic,36588630
COST,Costco Wholesale,Discount Stores,217018409965
COTY,Coty Inc.,Household & Personal Products,10307885253
COUR,Coursera,Education & Training Services,1650639500
COYA,Coya Therapeutics,Biotechnology,40214287
CP,Canadian Pacific Railway,Railroads,71742226120
CPA,Copa Holdings,Airlines,3406313609
CPAA,Conyers Park III Acquisition,Shell Companies,450489385
CPAC,Cementos Pacasmayo,Building Materials,434100498
CPB,Campbell Soup Company,Packaged Foods,16578991360
CPE,Callon Petroleum Company,Oil & Gas E&P,2310328748
CPF,Central Pacific Financial,Banks - Regional,452978625
CPG,Crescent Point Energy,Oil & Gas E&P,4212531277
CPHC,Canterbury Park Holding,Gambling,113901661
CPHI,China Pharma Holdings,Drug Manufacturers - Specialty & Generic,2711667
CPIX,Cumberland Pharmaceuticals,Drug Manufacturers - Specialty & Generic,27783122
CPK,Chesapeake Utilities,Utilities - Regulated Gas,2322768952
CPLP,Capital Product Partners L.P.,Marine Shipping,267709932
CPNG,Coupang,Internet Retail,27994282288
CPOP,Pop Culture Group,Entertainment,18428288
CPRI,Capri Holdings,Luxury Goods,5401758700
CPRT,Copart,Auto & Truck Dealerships,36287790411
CPRX,Catalyst Pharmaceuticals,Biotechnology,1854227700
CPS,Cooper-Standard Holdings,Auto Parts,223259400
CPSH,CPS Technologies,Electronic Components,40461400
CPSI,Computer Programs and Systems,Health Information Services,438230832
CPSS,Consumer Portfolio Services,Credit Services,199395821
CPT,Camden Property Trust,REIT - Residential,11093743330
CPTK,Crown Proptech Acquisitions,Shell Companies,111519815
CPTN,Cepton,Software - Application,61152463
CPUH,Compute Health Acquisition,Shell Companies,316476163
CQP,"Cheniere Energy Partners,",Oil & Gas Midstream,23001247780
CR,Crane Company,Specialty Industrial Machinery,4524177491
CRAI,CRA International,Consulting Services,762963389
CRBG,Corebridge Financial,Asset Management,10361024512
CRBP,Corbus Pharmaceuticals Holdings,Biotechnology,34204660
CRBU,Caribou Biosciences,Biotechnology,265427701
CRC,California Resources,Oil & Gas E&P,2834482056
CRCT,Cricut,Computer Hardware,2167672148
CRD.A,Crawford & Company,Insurance Brokers,397850444
CRD.B,Crawford & Company,Insurance Brokers,406807200
CRDF,Cardiff Oncology,Biotechnology,67015800
CRDL,Cardiol Therapeutics,Drug Manufacturers - Specialty & Generic,35190174
CRDO,Credo Technology Group Holding,Communication Equipment,1273219259
CREC,Crescera Capital Acquisition,Shell Companies,280407964
CREG,Smart Powerr,Utilities - Renewable,11331397
CRESY,Cresud S.A.C.I.F. y A.,Conglomerates,754970354
CREX,Creative Realities,Software - Application,16193758
CRGE,Charge Enterprises,Information Technology Services,213100820
CRGO,Freightos Limited Ordinary shares,Integrated Freight & Logistics,24347949
CRGY,Crescent Energy Company,Oil & Gas E&P,2116634373
CRH,CRH plc,Building Materials,36012242068
CRI,Carter's,Apparel Retail,2678329020
CRIS,Curis,Biotechnology,80482714
CRK,Comstock Resources,Oil & Gas E&P,3041509775
CRKN,Crown ElectroKinetics,Specialty Chemicals,5023959
CRL,Charles River Laboratories International,Diagnostics & Research,10311597246
CRM,Salesforce,Software - Application,190320000000
CRMD,CorMedix,Biotechnology,229173975
CRMT,America's Car-Mart,Auto & Truck Dealerships,534572918
CRNC,Cerence,Software - Application,1065197720
CRNT,Ceragon Networks,Communication Equipment,141568385
CRNX,Crinetics Pharmaceuticals,Biotechnology,847986997
CRON,Cronos Group,Drug Manufacturers - Specialty & Generic,692646515
CROX,Crocs,Footwear & Accessories,7792447023
CRS,Carpenter Technology,Metal Fabrication,2116941488
CRSP,CRISPR Therapeutics AG,Biotechnology,3418772223
CRSR,Corsair Gaming,Computer Hardware,1785173920
CRT,Cross Timbers Royalty Trust,Oil & Gas E&P,119220000
CRTO,Criteo,Advertising Agencies,1759875072
CRUS,Cirrus Logic,Semiconductors,4933362816
CRVL,CorVel,Insurance Brokers,3353211780
CRVS,Corvus Pharmaceuticals,Biotechnology,49595453
CRWD,CrowdStrike Holdings,Software - Infrastructure,31913866620
CRWS,Crown Crafts,"Furnishings, Fixtures & Appliances",57063264
CS,Credit Suisse Group AG,Banks - Diversified,3625950044
CSAN,Cosan,Oil & Gas Refining & Marketing,6015247400
CSBR,Champions Oncology,Biotechnology,63047490
CSCO,Cisco Systems,Communication Equipment,205241541804
CSGP,CoStar Group,Real Estate Services,27900491480
CSGS,CSG Systems International,Software - Infrastructure,1695273688
CSII,Cardiovascular Systems,Medical Devices,838896240
CSIQ,Canadian Solar,Solar,2434502144
CSL,Carlisle Companies,Building Products & Equipment,10757405880
CSLM,Consilium Acquisition Corp I,Shell Companies,245252392
CSPI,CSP Inc.,Information Technology Services,66189262
CSR,Centerspace,REIT - Residential,878490445
CSSE,Chicken Soup for the Soul Entertainment,Entertainment,54255571
CSTA,Constellation Acquisition Corp I,Shell Companies,125805035
CSTE,Caesarstone,Building Products & Equipment,128727522
CSTL,Castle Biosciences,Diagnostics & Research,587586516
CSTM,Constellium SE,Aluminum,2047645380
CSTR,CapStar Financial Holdings,Banks - Regional,316465568
CSV,Carriage Services,Personal Services,427409446
CSWC,Capital Southwest,Asset Management,607547220
CSWI,CSW Industrials,Specialty Industrial Machinery,2114180838
CSX,CSX Corporation,Railroads,61780647352
CTAS,Cintas,Specialty Business Services,46152987680
CTBI,Community Trust Bancorp,Banks - Regional,667100493
CTG,"Computer Task Group,",Information Technology Services,105665054
CTGO,Contango Ore,Gold,206561129
CTHR,Charles & Colvard,Luxury Goods,33576070
CTIB,Yunhong CTI,Specialty Retail,22643331
CTIC,CTI BioPharma,Biotechnology,556347920
CTKB,Cytek Biosciences,Medical Devices,1315035088
CTLP,Cantaloupe,Information Technology Services,404343540
CTLT,Catalent,Drug Manufacturers - Specialty & Generic,11570782500
CTM,Castellum,Information Technology Services,49949532
CTMX,CytomX Therapeutics,Biotechnology,107951640
CTO,CTO Realty Growth,REIT - Diversified,379698000
CTOS,Custom Truck One Source,Rental & Leasing Services,1612053302
CTRA,Coterra Energy,Oil & Gas E&P,19719383040
CTRE,CareTrust REIT,REIT - Healthcare Facilities,1989242961
CTRM,Castor Maritime,Marine Shipping,74732515
CTRN,Citi Trends,Apparel Retail,162863313
CTS,CTS Corporation,Electronic Components,1443110760
CTSH,Cognizant Technology Solutions,Information Technology Services,30700303082
CTSO,Cytosorbents,Medical Devices,144961160
CTV,Innovid,Advertising Agencies,120635934
CTVA,Corteva,Agricultural Inputs,44031862456
CTXR,Citius Pharmaceuticals,Biotechnology,229625060
CUBE,CubeSmart,REIT - Industrial,10824968276
CUBI,Customers Bancorp,Banks - Regional,552717231
CUE,Cue Biopharma,Biotechnology,135117405
CUEN,Cuentas,Software - Application,9613406
CUK,Carnival Corporation &,Leisure,11334446861
CULL,Cullman Bancorp,Banks - Regional,79447321
CULP,"Culp, Inc.",Textile Manufacturing,65374596
CURI,CuriosityStream,Broadcasting,61964487
CURO,CURO Group Holdings,Credit Services,68604312
CURV,Torrid Holdings,Apparel Retail,421411760
CUTR,Cutera,Medical Devices,381325320
CUZ,Cousins Properties,REIT - Office,3091544263
CVAC,CureVac,Biotechnology,1658198010
CVBF,CVB Financial,Banks - Regional,2212115760
CVCO,Cavco Industries,Residential Construction,2506306773
CVCY,Central Valley Community Bancorp,Banks - Regional,219111336
CVE,Cenovus Energy,Oil & Gas Integrated,34452700800
CVEO,Civeo,Specialty Business Services,323006247
CVGI,Commercial Vehicle Group,Auto Parts,243422150
CVGW,Calavo Growers,Food Distribution,518619121
CVI,CVR Energy,Oil & Gas Refining & Marketing,3130535340
CVII,Churchill Capital Corp VII,Shell Companies,1749150020
CVKD,Cadrenal Therapeutics,Biotechnology,16332652
CVLG,Covenant Logistics Group,Trucking,467138952
CVLT,Commvault Systems,Software - Application,2714187036
CVLY,Codorus Valley Bancorp,Banks - Regional,197408478
CVM,CEL-SCI,Biotechnology,99287303
CVNA,Carvana Co.,Internet Retail,1641024000
CVR,Chicago Rivet & Machine Co.,Tools & Accessories,28017828
CVRX,"CVRx, Inc.",Medical Devices,187869740
CVS,CVS Health,Healthcare Plans,95884864799
CVT,Cvent Holding,Software - Application,4117573727
CVU,CPI Aerostructures,Aerospace & Defense,44580240
CVV,CVD Equipment,Specialty Industrial Machinery,73207152
CVX,Chevron,Oil & Gas Integrated,323790691249
CW,Curtiss-Wright,Aerospace & Defense,6783350436
CWAN,Clearwater Analytics Holdings,Software - Application,4755284241
CWBC,Community West Bancshares,Banks - Regional,112824738
CWBR,CohBar,Biotechnology,4854573
CWCO,Consolidated Water Co.,Utilities - Regulated Water,277496830
CWEN,Clearway Energy,Utilities - Renewable,6262667338
CWEN.A,Clearway Energy,Utilities - Renewable,6301955842
CWH,Camping World Holdings,Auto & Truck Dealerships,933798600
CWK,Cushman & Wakefield,Real Estate Services,2175119840
CWST,Casella Waste Systems,Waste Management,4304748616
CWT,California Water Service Group,Utilities - Regulated Water,3374418621
CX,"CEMEX,",Building Materials,8211697528
CXAC,C5 Acquisition,Shell Companies,375546875
CXAI,CXApp,Software - Application,18974400
CXDO,Crexendo,Telecom Services,38031708
CXM,Sprinklr,Software - Application,3416827696
CXT,"Crane NXT, Co.",Specialty Industrial Machinery,4514584064
CXW,CoreCivic,REIT - Specialty,1081309810
CYAD,Celyad Oncology,Biotechnology,22411872
CYAN,Cyanotech,Packaged Foods,5958372
CYBN,Cybin,Biotechnology,74112920
CYBR,CyberArk Software,Software - Infrastructure,5444345248
CYCC,Cyclacel Pharmaceuticals,Biotechnology,7326655
CYCN,Cyclerion Therapeutics,Biotechnology,11969348
CYD,China Yuchai International,Specialty Industrial Machinery,305209260
CYH,Community Health Systems,Medical Care Facilities,722055798
CYN,Cyngn,Software - Application,38440344
CYRX,Cryoport,Integrated Freight & Logistics,979766666
CYT,Cyteir Therapeutics,Biotechnology,65590480
CYTH,Cyclo Therapeutics,Drug Manufacturers - Specialty & Generic,7390541
CYTK,"Cytokinetics,",Biotechnology,3254798640
CYTO,Altamira Therapeutics,Biotechnology,5014779
CYXT,Cyxtera Technologies,Information Technology Services,71586106
CZFS,Citizens Financial Services,Banks - Regional,341524060
CZNC,Citizens & Northern,Banks - Regional,321529514
CZOO,Cazoo Group,Auto & Truck Dealerships,98160210
CZR,Caesars Entertainment,Resorts & Casinos,9493785367
CZWI,Citizens Community Bancorp,Banks - Regional,112061132
D,Dominion Energy,Utilities - Regulated Electric,48352680853
DAC,Danaos,Marine Shipping,1164409834
DADA,Dada Nexus,Internet Retail,1867566052
DAIO,Data I/O,Electronic Components,42238603
DAKT,Daktronics,Electronic Components,261427775
DAL,Delta Air Lines,Airlines,21635403050
DALN,DallasNews,Publishing,23560586
DALS,DA32 Life Science Tech Acquisition,Shell Companies,260347490
DAN,Dana Incorporated,Auto Parts,2112976443
DAO,Youdao,Education & Training Services,794864390
DAR,Darling Ingredients,Packaged Foods,9437770160
DARE,Daré Bioscience,Biotechnology,82696384
DASH,DoorDash,Internet Content & Information,23563768562
DATS,DatChat,Software - Application,10610762
DAVA,Endava,Software - Infrastructure,3511377850
DAVE,Dave Inc.,Software - Application,68570409
DAWN,Day One Biopharmaceuticals,Biotechnology,916895316
DB,Deutsche Bank Aktiengesellschaft,Banks - Regional,21478833600
DBD,"Diebold Nixdorf,",Software - Application,71880317
DBGI,Digital Brands Group,Apparel Retail,6526001
DBI,Designer Brands,Apparel Retail,551238435
DBRG,DigitalBridge Group,REIT - Diversified,1811905840
DBTX,Decibel Therapeutics,Biotechnology,65789450
DBVT,DBV Technologies,Biotechnology,316300320
DBX,Dropbox,Software - Infrastructure,7355691533
DC,Dakota Gold,Gold,238678480
DCBO,Docebo,Software - Application,1262910180
DCFC,Tritium DCFC,Electrical Equipment & Parts,173224480
DCGO,DocGo,Medical Care Facilities,835440200
DCI,Donaldson Company,Specialty Industrial Machinery,7668281480
DCO,Ducommun,Aerospace & Defense,644983830
DCOM,Dime Community Bancshares,Banks - Regional,810288003
DCP,"DCP Midstream, LP",Oil & Gas Midstream,8736201725
DCPH,Deciphera Pharmaceuticals,Drug Manufacturers - Specialty & Generic,1095919481
DCTH,Delcath Systems,Medical Devices,56053696
DD,DuPont de Nemours,Specialty Chemicals,32512103280
DDD,3D Systems,Computer Hardware,1235774880
DDI,DoubleDown Interactive Co.,Electronic Gaming & Multimedia,386516520
DDL,Dingdong (Cayman),Grocery Stores,761460480
DDOG,Datadog,Software - Application,21381647385
DDS,Dillard's,Department Stores,5036965000
DE,Deere & Company,Farm & Heavy Construction Machinery,113903207430
DEA,Easterly Government Properties,REIT - Office,2502543527
DECA,Denali Capital Acquisition,Shell Companies,113960914
DECK,Deckers Outdoor,Footwear & Accessories,12066496761
DEI,Douglas Emmett,REIT - Office,2533038625
DELL,Dell Technologies,Computer Hardware,30615552178
DEN,Denbury,Oil & Gas E&P,4707858062
DENN,Denny's,Restaurants,627219930
DEO,Diageo,Beverages - Wineries & Distilleries,104537019150
DERM,Journey Medical,Drug Manufacturers - Specialty & Generic,26751600
DESP,Despegar.com,Travel Services,369606366
DFFN,Diffusion Pharmaceuticals,Biotechnology,8526698
DFH,Dream Finders Homes,Residential Construction,1261001352
DFIN,Donnelley Financial Solutions,Capital Markets,1231769144
DFLI,Dragonfly Energy Holdings,Electrical Equipment & Parts,161407171
DFS,Discover Financial Services,Credit Services,25715642357
DG,Dollar General,Discount Stores,47379913920
DGHI,Digihost Technology,Software - Application,46324905
DGICA,Donegal Group,Insurance - Property & Casualty,499856745
DGICB,Donegal Group,Insurance - Property & Casualty,499805445
DGII,Digi International,Communication Equipment,1197768036
DGLY,Digital Ally,Security & Protection Services,10492704
DGX,Quest Diagnostics,Diagnostics & Research,15939258660
DH,Definitive Healthcare,Health Information Services,1167438300
DHAC,Digital Health Acquisition,Shell Companies,46501372
DHC,Diversified Healthcare Trust,REIT - Healthcare Facilities,278034591
DHCA,DHC Acquisition,Shell Companies,125066280
DHI,D.R. Horton,Residential Construction,33947831189
DHIL,Diamond Hill Investment Group,Asset Management,511437454
DHR,Danaher,Diagnostics & Research,182254878790
DHT,DHT Holdings,Oil & Gas Midstream,1554896056
DHX,DHI Group,Staffing & Employment Services,175689332
DIBS,1stdibs.Com,Internet Retail,145292340
DICE,DICE Therapeutics,Biotechnology,1302035919
DIN,Dine Brands Global,Restaurants,1049644725
DINO,HF Sinclair,Oil & Gas Refining & Marketing,8931108200
DIOD,Diodes,Semiconductors,3833164209
DIS,The Walt Disney Company,Entertainment,178917769833
DISA,Disruptive Acquisition Corporation I,Shell Companies,343406250
DISH,DISH Network,Telecom Services,4291708273
DIST,Distoken Acquisition,Shell Companies,90640050
DIT,AMCON Distributing Company,Food Distribution,109366087
DJCO,Daily Journal,Software - Application,398374779
